Starting Deep Diagnostics...

2026-08-06 10:20:54,707 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Number of participants: 101
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected split: train
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Number of participants: 33
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected split: dev
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False

====================================================
SECTION 1 — Dataset Structure Inspection
====================================================
--- Public Attributes and Methods ---
['load_audio', 'load_text', 'load_visual', 'metadata_df', 'metadata_path', 'path_config', 'split']

--- Internal Variables ---
['_load_audio', '_load_csv', '_load_labels', '_load_metadata', '_load_text', '_load_visual', '_resolve_path']

--- Detailed Inspection ---
hasattr(dataset, 'participants'): False
INFO: 'participants' variable does not exist.
hasattr(dataset, 'metadata_df'): True
Type of metadata_df: <class 'pandas.core.frame.DataFrame'>
Length of metadata_df: 101
Columns in metadata_df: ['participant_id', 'split', 'gender', 'phq8_binary', 'phq8_score', 'audio_path', 'transcript_path', 'covarep_path', 'formant_path', 'au_path', 'pose_path', 'gaze_path', 'features_path', 'features3d_path', 'hog_path', 'has_all_files']
Dataset Length (train): 101
Split Information (train): train

====================================================
SECTION 2 — Label Verification
====================================================
Participant ID: 315 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 486 | PHQ Score: 4 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 487 | PHQ Score: 0 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 488 | PHQ Score: 0 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 491 | PHQ Score: 8 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 331 | PHQ Score: 8 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 335 | PHQ Score: 12 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 346 | PHQ Score: 23 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 367 | PHQ Score: 19 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 377 | PHQ Score: 16 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 381 | PHQ Score: 16 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 382 | PHQ Score: 0 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 388 | PHQ Score: 17 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 389 | PHQ Score: 14 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 390 | PHQ Score: 9 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 395 | PHQ Score: 7 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 403 | PHQ Score: 0 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 404 | PHQ Score: 0 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 406 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 413 | PHQ Score: 10 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 417 | PHQ Score: 7 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 418 | PHQ Score: 10 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 420 | PHQ Score: 3 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 422 | PHQ Score: 12 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 436 | PHQ Score: 0 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 439 | PHQ Score: 1 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 440 | PHQ Score: 19 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 451 | PHQ Score: 4 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 458 | PHQ Score: 5 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 472 | PHQ Score: 3 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 476 | PHQ Score: 3 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 477 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 482 | PHQ Score: 1 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 483 | PHQ Score: 15 | Expected Binary Label: 1 | Stored Dataset Label: 1
Participant ID: 484 | PHQ Score: 9 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 489 | PHQ Score: 3 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 490 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant ID: 492 | PHQ Score: 0 | Expected Binary Label: 0 | Stored Dataset Label: 0

====================================================
SECTION 3 — Window Label Verification
====================================================
2026-08-06 10:25:03,474 - preprocessing.visual.pipeline - ERROR - Skipping participant 0 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:04,530 - preprocessing.visual.pipeline - ERROR - Skipping participant 1 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:05,616 - preprocessing.visual.pipeline - ERROR - Skipping participant 2 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:06,472 - preprocessing.visual.pipeline - ERROR - Skipping participant 3 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:07,342 - preprocessing.visual.pipeline - ERROR - Skipping participant 4 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:08,385 - preprocessing.visual.pipeline - ERROR - Skipping participant 5 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:09,477 - preprocessing.visual.pipeline - ERROR - Skipping participant 6 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:10,825 - preprocessing.visual.pipeline - ERROR - Skipping participant 7 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:11,821 - preprocessing.visual.pipeline - ERROR - Skipping participant 8 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:12,930 - preprocessing.visual.pipeline - ERROR - Skipping participant 9 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:13,805 - preprocessing.visual.pipeline - ERROR - Skipping participant 10 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:14,712 - preprocessing.visual.pipeline - ERROR - Skipping participant 11 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:16,051 - preprocessing.visual.pipeline - ERROR - Skipping participant 12 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:17,101 - preprocessing.visual.pipeline - ERROR - Skipping participant 13 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:18,231 - preprocessing.visual.pipeline - ERROR - Skipping participant 14 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:19,408 - preprocessing.visual.pipeline - ERROR - Skipping participant 15 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:20,190 - preprocessing.visual.pipeline - ERROR - Skipping participant 16 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:21,207 - preprocessing.visual.pipeline - ERROR - Skipping participant 17 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:22,145 - preprocessing.visual.pipeline - ERROR - Skipping participant 18 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:23,275 - preprocessing.visual.pipeline - ERROR - Skipping participant 19 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:24,349 - preprocessing.visual.pipeline - ERROR - Skipping participant 20 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:25,657 - preprocessing.visual.pipeline - ERROR - Skipping participant 21 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:26,696 - preprocessing.visual.pipeline - ERROR - Skipping participant 22 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:27,581 - preprocessing.visual.pipeline - ERROR - Skipping participant 23 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:28,482 - preprocessing.visual.pipeline - ERROR - Skipping participant 24 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:29,563 - preprocessing.visual.pipeline - ERROR - Skipping participant 25 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:30,593 - preprocessing.visual.pipeline - ERROR - Skipping participant 26 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:31,522 - preprocessing.visual.pipeline - ERROR - Skipping participant 27 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:32,497 - preprocessing.visual.pipeline - ERROR - Skipping participant 28 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:33,519 - preprocessing.visual.pipeline - ERROR - Skipping participant 29 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:34,819 - preprocessing.visual.pipeline - ERROR - Skipping participant 30 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:35,388 - preprocessing.visual.pipeline - ERROR - Skipping participant 31 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:36,205 - preprocessing.visual.pipeline - ERROR - Skipping participant 32 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:36,867 - preprocessing.visual.pipeline - ERROR - Skipping participant 33 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:37,813 - preprocessing.visual.pipeline - ERROR - Skipping participant 34 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:39,229 - preprocessing.visual.pipeline - ERROR - Skipping participant 35 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:41,543 - preprocessing.visual.pipeline - ERROR - Skipping participant 36 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:42,983 - preprocessing.visual.pipeline - ERROR - Skipping participant 37 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:44,623 - preprocessing.visual.pipeline - ERROR - Skipping participant 38 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:46,085 - preprocessing.visual.pipeline - ERROR - Skipping participant 39 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:47,443 - preprocessing.visual.pipeline - ERROR - Skipping participant 40 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:48,589 - preprocessing.visual.pipeline - ERROR - Skipping participant 41 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:50,363 - preprocessing.visual.pipeline - ERROR - Skipping participant 42 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:51,939 - preprocessing.visual.pipeline - ERROR - Skipping participant 43 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:52,851 - preprocessing.visual.pipeline - ERROR - Skipping participant 44 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:54,115 - preprocessing.visual.pipeline - ERROR - Skipping participant 45 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:55,354 - preprocessing.visual.pipeline - ERROR - Skipping participant 46 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:58,196 - preprocessing.visual.pipeline - ERROR - Skipping participant 47 in fitting due to errors: name 'np' is not defined
2026-08-06 10:25:59,812 - preprocessing.visual.pipeline - ERROR - Skipping participant 48 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:00,570 - preprocessing.visual.pipeline - ERROR - Skipping participant 49 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:01,840 - preprocessing.visual.pipeline - ERROR - Skipping participant 50 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:02,775 - preprocessing.visual.pipeline - ERROR - Skipping participant 51 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:03,677 - preprocessing.visual.pipeline - ERROR - Skipping participant 52 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:04,505 - preprocessing.visual.pipeline - ERROR - Skipping participant 53 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:05,583 - preprocessing.visual.pipeline - ERROR - Skipping participant 54 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:06,861 - preprocessing.visual.pipeline - ERROR - Skipping participant 55 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:08,056 - preprocessing.visual.pipeline - ERROR - Skipping participant 56 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:09,074 - preprocessing.visual.pipeline - ERROR - Skipping participant 57 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:10,306 - preprocessing.visual.pipeline - ERROR - Skipping participant 58 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:11,437 - preprocessing.visual.pipeline - ERROR - Skipping participant 59 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:12,563 - preprocessing.visual.pipeline - ERROR - Skipping participant 60 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:13,721 - preprocessing.visual.pipeline - ERROR - Skipping participant 61 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:14,722 - preprocessing.visual.pipeline - ERROR - Skipping participant 62 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:15,814 - preprocessing.visual.pipeline - ERROR - Skipping participant 63 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:17,027 - preprocessing.visual.pipeline - ERROR - Skipping participant 64 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:18,332 - preprocessing.visual.pipeline - ERROR - Skipping participant 65 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:19,518 - preprocessing.visual.pipeline - ERROR - Skipping participant 66 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:20,533 - preprocessing.visual.pipeline - ERROR - Skipping participant 67 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:21,423 - preprocessing.visual.pipeline - ERROR - Skipping participant 68 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:22,510 - preprocessing.visual.pipeline - ERROR - Skipping participant 69 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:23,615 - preprocessing.visual.pipeline - ERROR - Skipping participant 70 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:24,848 - preprocessing.visual.pipeline - ERROR - Skipping participant 71 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:26,805 - preprocessing.visual.pipeline - ERROR - Skipping participant 72 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:27,826 - preprocessing.visual.pipeline - ERROR - Skipping participant 73 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:29,015 - preprocessing.visual.pipeline - ERROR - Skipping participant 74 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:29,885 - preprocessing.visual.pipeline - ERROR - Skipping participant 75 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:31,445 - preprocessing.visual.pipeline - ERROR - Skipping participant 76 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:32,428 - preprocessing.visual.pipeline - ERROR - Skipping participant 77 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:33,666 - preprocessing.visual.pipeline - ERROR - Skipping participant 78 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:34,654 - preprocessing.visual.pipeline - ERROR - Skipping participant 79 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:35,999 - preprocessing.visual.pipeline - ERROR - Skipping participant 80 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:37,327 - preprocessing.visual.pipeline - ERROR - Skipping participant 81 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:38,549 - preprocessing.visual.pipeline - ERROR - Skipping participant 82 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:39,481 - preprocessing.visual.pipeline - ERROR - Skipping participant 83 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:40,549 - preprocessing.visual.pipeline - ERROR - Skipping participant 84 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:41,745 - preprocessing.visual.pipeline - ERROR - Skipping participant 85 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:42,841 - preprocessing.visual.pipeline - ERROR - Skipping participant 86 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:44,015 - preprocessing.visual.pipeline - ERROR - Skipping participant 87 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:45,118 - preprocessing.visual.pipeline - ERROR - Skipping participant 88 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:46,217 - preprocessing.visual.pipeline - ERROR - Skipping participant 89 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:47,425 - preprocessing.visual.pipeline - ERROR - Skipping participant 90 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:48,206 - preprocessing.visual.pipeline - ERROR - Skipping participant 91 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:49,411 - preprocessing.visual.pipeline - ERROR - Skipping participant 92 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:50,289 - preprocessing.visual.pipeline - ERROR - Skipping participant 93 in fitting due to errors: name 'np' is not defined
2026-08-06 10:26:51,506 - preprocessing.visual.pipeline - ERROR - Skipping participant 94 in fitting due to errors: name 'np' is not defined
